"old_path","new_path","old_participant_id","new_participant_id","label","view_angle","status"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_001.mp4","P01","P01","correct","front","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_002.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_002.mp4","P01","P01","correct","front","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_003.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_front_003.mp4","P01","P01","correct","front","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_30_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_30_001.mp4","P01","P01","correct","side_30","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_001.mp4","P01","P01","correct","side_90","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_002.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_002.mp4","P01","P01","correct","side_90","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_003.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_003.mp4","P01","P01","correct","side_90","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_004.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_004.mp4","P01","P01","correct","side_90","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_005.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P01_correct_side_90_005.mp4","P01","P01","correct","side_90","unchanged"
"D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_front_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P02_correct_front_001.mp4","P03","P02","correct","front","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_30_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P02_correct_side_30_001.mp4","P03","P02","correct","side_30","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_90_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P02_correct_side_90_001.mp4","P03","P02","correct","side_90","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_90_002.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P02_correct_side_90_002.mp4","P03","P02","correct","side_90","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_front_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_front_001.mp4","P04","P03","correct","front","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_side_30_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_30_001.mp4","P04","P03","correct","side_30","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_side_30_002.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_30_002.mp4","P04","P03","correct","side_30","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_side_90_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_90_001.mp4","P04","P03","correct","side_90","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_side_90_002.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_90_002.mp4","P04","P03","correct","side_90","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_side_90_003.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P03_correct_side_90_003.mp4","P04","P03","correct","side_90","rename"
"D:\posture_detection_app\dataset\raw_videos\correct\P05_correct_front_001.mp4","D:\posture_detection_app\dataset\raw_videos\correct\P04_correct_front_001.mp4","P05","P04","correct","front","rename"
